Leader,Follower,Shift,Correlation
AAPL,GOOGL,5,0.713532607723417
AAPL,GOOGL,15,0.7342627632740325
AAPL,GOOGL,25,0.7137235003431128
AAPL,HD,5,0.7562524935567366
AAPL,HD,15,0.8608773238601478
AAPL,HD,25,0.7003637607174413
TMO,AAPL,5,0.7564039246702929
TMO,AAPL,15,0.8259250045691485
TMO,AAPL,25,0.7708387425994668
AAPL,LOW,5,0.7058701687534631
AAPL,LOW,15,0.8286258544095269
AAPL,LOW,25,0.7191283949772835
AAPL,USB,5,0.7040236405486254
AAPL,USB,15,0.7914910579555624
AAPL,USB,25,0.7521762006358496
GOOGL,MSFT,5,0.7344212996252559
GOOGL,MSFT,15,0.7968151030499413
GOOGL,MSFT,25,0.8390295921401946
MSFT,NVDA,5,0.88251355397501
MSFT,NVDA,15,0.7810582460868783
NVDA,MSFT,5,0.930286334523336
NVDA,MSFT,15,0.9450168127947536
NVDA,MSFT,25,0.8829652936753849
META,MSFT,5,0.855041233778225
META,MSFT,15,0.8510456885375047
META,MSFT,25,0.8155836771863263
MSFT,JPM,5,0.8507519141965684
MSFT,JPM,15,0.7718755171809147
JPM,MSFT,5,0.8831910880053666
JPM,MSFT,15,0.8688030625479629
JPM,MSFT,25,0.8469170389816946
MSFT,AVGO,5,0.8644585547182481
MSFT,AVGO,15,0.7828337529479286
AVGO,MSFT,5,0.9032984439967806
AVGO,MSFT,15,0.9051188098007434
AVGO,MSFT,25,0.8723016760908817
MSFT,ORCL,5,0.8532174861986451
MSFT,ORCL,15,0.7654540131756654
ORCL,MSFT,5,0.8894769003483695
ORCL,MSFT,15,0.895088483317198
ORCL,MSFT,25,0.9036227366708848
MSFT,CSCO,5,0.8182586441905799
MSFT,CSCO,15,0.7280033554931507
CSCO,MSFT,5,0.8707804005552454
CSCO,MSFT,15,0.8574664063570364
CSCO,MSFT,25,0.8024982001294545
MSFT,NFLX,5,0.7969128687013852
MSFT,NFLX,15,0.8160945302066653
MSFT,NFLX,25,0.802519396908776
AMD,MSFT,5,0.8155076782234899
AMD,MSFT,15,0.8394712721997395
AMD,MSFT,25,0.8185330424884313
CAT,MSFT,5,0.8228722747318117
CAT,MSFT,15,0.8444935008539409
CAT,MSFT,25,0.8598507575553596
MS,MSFT,5,0.8687218035358105
MS,MSFT,15,0.873641841498215
MS,MSFT,25,0.8726379454464134
MSFT,INTU,5,0.7613967614614378
MSFT,INTU,15,0.7928817215085029
MSFT,INTU,25,0.7729171224955801
MSFT,GS,5,0.8497819780043626
MSFT,GS,15,0.7402251709815855
GS,MSFT,5,0.9036655134247814
GS,MSFT,15,0.9063801866281748
GS,MSFT,25,0.9041998931128592
MSFT,RTX,5,0.8229626127957042
MSFT,RTX,15,0.7850457798581131
MSFT,RTX,25,0.7552987871239079
RTX,MSFT,5,0.8347791942717789
RTX,MSFT,15,0.8295591980302971
RTX,MSFT,25,0.8179327683167572
BLK,MSFT,5,0.9027535868524288
BLK,MSFT,15,0.8918097084907164
BLK,MSFT,25,0.8803517360693534
MSFT,GE,5,0.85592000800316
MSFT,GE,15,0.8198502204776643
MSFT,GE,25,0.7818204329788583
GE,MSFT,5,0.8583454969135424
GE,MSFT,15,0.8292276833321022
GE,MSFT,25,0.7848578824896483
ADI,MSFT,5,0.8106125183239515
ADI,MSFT,15,0.8070837896641139
ADI,MSFT,25,0.7839207544189886
MSFT,BKNG,5,0.8584561974342161
MSFT,BKNG,15,0.8678717225341052
MSFT,BKNG,25,0.7864947756574401
MSFT,C,5,0.8351720446236981
MSFT,C,15,0.7151200983311439
C,MSFT,5,0.8921556518383467
C,MSFT,15,0.9076916072600912
C,MSFT,25,0.9127035071800746
MSFT,LRCX,5,0.7975658955985102
MSFT,LRCX,15,0.7303548598835709
LRCX,MSFT,5,0.813277573589209
LRCX,MSFT,15,0.8136931482360846
LRCX,MSFT,25,0.8088694132184575
MSFT,MO,5,0.7493925196209332
MSFT,MO,15,0.7588783153719266
MSFT,MO,25,0.7788442489216401
MO,MSFT,5,0.7361788052103845
MO,MSFT,15,0.7158813977337766
MSFT,SCHW,5,0.8953752946300843
MSFT,SCHW,15,0.8507782562039252
MSFT,SCHW,25,0.7818571627427399
SCHW,MSFT,5,0.8872915391280833
SCHW,MSFT,15,0.8122577626594866
SCHW,MSFT,25,0.7353839628655512
AXP,MSFT,5,0.7741336714053088
AXP,MSFT,15,0.7631076292678122
AXP,MSFT,25,0.7532608059767403
CSX,MSFT,5,0.7038035591428548
CSX,MSFT,15,0.7544621197012614
CSX,MSFT,25,0.775339737862411
NSC,MSFT,5,0.8500491150431705
NSC,MSFT,15,0.8772941810437354
NSC,MSFT,25,0.8942258943425485
EMR,MSFT,5,0.8028002652398972
EMR,MSFT,15,0.7760284553632143
EMR,MSFT,25,0.7394113921390396
MSFT,COF,5,0.8204595867509733
MSFT,COF,15,0.7361757154451803
COF,MSFT,5,0.8606943895627687
COF,MSFT,15,0.8327130005633627
COF,MSFT,25,0.8199247456532853
GOOGL,NVDA,5,0.8127105686793281
GOOGL,NVDA,15,0.8579619840333675
GOOGL,NVDA,25,0.8821503727996546
GOOGL,JPM,5,0.7530040076195518
GOOGL,JPM,15,0.7595544837683385
GOOGL,JPM,25,0.7154557247711889
GOOGL,AVGO,5,0.8507014230815222
GOOGL,AVGO,15,0.8226430593364555
GOOGL,AVGO,25,0.7933693274967488
GOOGL,ORCL,5,0.850716714490843
GOOGL,ORCL,15,0.8492960484603568
GOOGL,ORCL,25,0.8766058120002027
ORCL,GOOGL,5,0.8294385234792991
ORCL,GOOGL,15,0.7191549542428949
INTC,GOOGL,5,0.7663226728740529
INTC,GOOGL,15,0.8464403441521533
INTC,GOOGL,25,0.8134101667056066
GOOGL,AMD,5,0.8000572271839654
GOOGL,AMD,15,0.8220371896557969
GOOGL,AMD,25,0.8709414232985666
AMD,GOOGL,5,0.7688956805247993
AMD,GOOGL,15,0.7491900635079918
GOOGL,CAT,5,0.8778666177773904
GOOGL,CAT,15,0.852800274656284
GOOGL,CAT,25,0.8240724208622222
CAT,GOOGL,5,0.8607147561678485
CAT,GOOGL,15,0.8139401700563085
CAT,GOOGL,25,0.7099030828304775
GOOGL,MS,5,0.8563715251252494
GOOGL,MS,15,0.8350365621363686
GOOGL,MS,25,0.7710475666937978
MS,GOOGL,5,0.8530975182454147
MS,GOOGL,15,0.7605110996584686
GOOGL,GS,5,0.8349292390442633
GOOGL,GS,15,0.8374433073645721
GOOGL,GS,25,0.7997260517226509
GS,GOOGL,5,0.8173259305122357
GS,GOOGL,15,0.7178527793694675
GOOGL,BLK,5,0.8426945551638373
GOOGL,BLK,15,0.8687396660635955
GOOGL,BLK,25,0.8625737575656817
GOOGL,C,5,0.8226678092402354
GOOGL,C,15,0.8150233274758266
GOOGL,C,25,0.7718950143949611
C,GOOGL,5,0.8031414036869385
C,GOOGL,15,0.7063773032511416
GOOGL,LRCX,5,0.8437472642434041
GOOGL,LRCX,15,0.8071922806168885
GOOGL,LRCX,25,0.784313795705362
LRCX,GOOGL,5,0.859443654012802
LRCX,GOOGL,15,0.8217321134666057
LRCX,GOOGL,25,0.7064731689267593
GOOGL,AXP,5,0.8052544842274675
GOOGL,AXP,15,0.7500311763714322
AXP,GOOGL,5,0.8023413511819665
AXP,GOOGL,15,0.7056234022035929
GOOGL,GM,5,0.8105193955134979
GOOGL,GM,15,0.8401340859087592
GOOGL,GM,25,0.7856737770359145
GM,GOOGL,5,0.7737165731409898
GM,GOOGL,15,0.7110014271750991
GOOGL,NSC,5,0.7894189471554143
GOOGL,NSC,15,0.8052463846445087
GOOGL,NSC,25,0.7978756450212032
NSC,GOOGL,5,0.7640184669554486
NSC,GOOGL,15,0.7138190521859898
GOOGL,COF,5,0.7039836724264841
GOOGL,COF,15,0.7432590833237906
GOOGL,COF,25,0.705899036237275
NVDA,META,5,0.7809521165776883
NVDA,META,15,0.7284628510287475
META,NVDA,5,0.784464817765653
META,NVDA,15,0.7532480571408086
NVDA,JPM,5,0.8299274267771761
NVDA,JPM,15,0.8208894056721874
NVDA,JPM,25,0.7479827549595163
JPM,NVDA,5,0.8338167720985151
JPM,NVDA,15,0.7649721068794256
JPM,NVDA,25,0.7142520232556568
NVDA,AVGO,5,0.866819360823169
NVDA,AVGO,15,0.8407294633424631
NVDA,AVGO,25,0.7660145781393433
AVGO,NVDA,5,0.8390786783869352
AVGO,NVDA,15,0.818205381649773
AVGO,NVDA,25,0.7837934616291822
NVDA,ORCL,5,0.9122784584668948
NVDA,ORCL,15,0.8739931155243668
NVDA,ORCL,25,0.7667774765916515
ORCL,NVDA,5,0.9106324896520068
ORCL,NVDA,15,0.872670568499949
ORCL,NVDA,25,0.823627179487719
NVDA,CSCO,5,0.7829085914487677
NVDA,CSCO,15,0.7582518423667768
NVDA,CSCO,25,0.7077409297179488
CSCO,NVDA,5,0.7924327361057256
CSCO,NVDA,15,0.7199413652899604
NVDA,AMD,5,0.8670224521932716
NVDA,AMD,15,0.8314374293589878
NVDA,AMD,25,0.7108905314462827
AMD,NVDA,5,0.8819355370294585
AMD,NVDA,15,0.8487587247177254
AMD,NVDA,25,0.7728184601440231
NVDA,CAT,5,0.8701656679312928
NVDA,CAT,15,0.7974057605368849
CAT,NVDA,5,0.9027492453216458
CAT,NVDA,15,0.8810572954228645
CAT,NVDA,25,0.8278014535713976
NVDA,MS,5,0.8627018548603212
NVDA,MS,15,0.8034808581842232
MS,NVDA,5,0.8920705814619764
MS,NVDA,15,0.8443299120136549
MS,NVDA,25,0.8080360391918308
NVDA,GS,5,0.8783787740033719
NVDA,GS,15,0.8376227359793619
NVDA,GS,25,0.7255654403935552
GS,NVDA,5,0.9015882997494482
GS,NVDA,15,0.8533299248968225
GS,NVDA,25,0.8115080293904783
NVDA,RTX,5,0.7950672290597284
NVDA,RTX,15,0.7997732010690115
NVDA,RTX,25,0.7772171216919543
RTX,NVDA,5,0.7812371773113385
RTX,NVDA,15,0.7443360369765922
NVDA,BLK,5,0.8985129445001233
NVDA,BLK,15,0.8348992442935306
BLK,NVDA,5,0.9401889733122532
BLK,NVDA,15,0.8908179834275963
BLK,NVDA,25,0.8337998972959351
NVDA,GE,5,0.8115805381297856
NVDA,GE,15,0.8207228358572295
NVDA,GE,25,0.8043356599987699
GE,NVDA,5,0.7820909019742464
GE,NVDA,15,0.7111373622553274
NVDA,ADI,5,0.779596781316092
NVDA,ADI,15,0.7491666435626188
ADI,NVDA,5,0.8066618729083314
ADI,NVDA,15,0.7190992755262802
NVDA,BKNG,5,0.7667369410050441
NVDA,BKNG,15,0.8545082511637357
NVDA,BKNG,25,0.845992493980126
NVDA,C,5,0.8504816941509742
NVDA,C,15,0.8079570720275939
NVDA,C,25,0.7022926565264802
C,NVDA,5,0.8809391206116992
C,NVDA,15,0.8434616858680399
C,NVDA,25,0.8146449787580118
NVDA,LRCX,5,0.83219847666848
NVDA,LRCX,15,0.8061937935963317
NVDA,LRCX,25,0.7750197326441355
LRCX,NVDA,5,0.8142275600170508
LRCX,NVDA,15,0.7854517994752305
LRCX,NVDA,25,0.7595959544696321
NVDA,SCHW,5,0.8131454775212168
NVDA,SCHW,15,0.8489135759584511
NVDA,SCHW,25,0.8256736062158726
AXP,NVDA,5,0.784502135252146
AXP,NVDA,15,0.7460507879895469
AXP,NVDA,25,0.7154720375256123
GM,NVDA,5,0.8021979716666656
GM,NVDA,15,0.8324698143189612
GM,NVDA,25,0.8386394840303234
CSX,NVDA,5,0.811579209645112
CSX,NVDA,15,0.7765192746271247
CSX,NVDA,25,0.7040355192786033
NVDA,NSC,5,0.8856561948679703
NVDA,NSC,15,0.7908647283840985
NSC,NVDA,5,0.9219421187136684
NSC,NVDA,15,0.8766977757242854
NSC,NVDA,25,0.8070420916176733
NVDA,EMR,5,0.78592622105243
NVDA,EMR,15,0.7443063392811138
EMR,NVDA,5,0.8048701412379353
EMR,NVDA,15,0.7218980966762614
NVDA,COF,5,0.7993445238222808
NVDA,COF,15,0.8114504681558097
NVDA,COF,25,0.707600379699815
COF,NVDA,5,0.8204019248872532
COF,NVDA,15,0.7364373280939644
META,JPM,5,0.8912208784716894
META,JPM,15,0.8052178123077178
JPM,META,5,0.8602354614735092
JPM,META,15,0.7483957125849253
META,AVGO,5,0.858417657678254
META,AVGO,15,0.8082379705257144
META,AVGO,25,0.7408386518961779
AVGO,META,5,0.8272415074927002
AVGO,META,15,0.747834499678967
ORCL,META,5,0.7865840811854232
ORCL,META,15,0.7635351119261151
ORCL,META,25,0.7450922639507338
META,CSCO,5,0.8612844069104268
META,CSCO,15,0.7454527356477073
CSCO,META,5,0.8813939844596062
CSCO,META,15,0.7934546028444097
META,NFLX,5,0.7717080230700715
META,NFLX,15,0.7510793233489707
META,NFLX,25,0.721766361185822
META,MS,5,0.8442611929770208
META,MS,15,0.7383017677391533
MS,META,5,0.8079090562335967
MS,META,15,0.7076310735663845
META,GS,5,0.8741357253162879
META,GS,15,0.7634041951348188
GS,META,5,0.864839344308493
GS,META,15,0.7788738378487573
META,RTX,5,0.780611441638242
META,RTX,15,0.7047892635930048
RTX,META,5,0.79115197878097
RTX,META,15,0.787563948200248
RTX,META,25,0.7694164699395536
BLK,META,5,0.7467956324853179
BLK,META,15,0.7012919987973427
MDT,META,5,0.7436127408889515
MDT,META,15,0.8221747228334605
MDT,META,25,0.8316211166487529
META,GE,5,0.8244383026430981
META,GE,15,0.7514807146485988
GE,META,5,0.8038143628501094
GE,META,15,0.755930187174126
ADI,META,5,0.8151925078387773
ADI,META,15,0.7236230042482392
META,BKNG,5,0.7349481330699414
META,BKNG,15,0.7699350457527976
META,BKNG,25,0.7568983642211305
META,C,5,0.8852363931660592
META,C,15,0.7738615782158186
C,META,5,0.8822853110535865
C,META,15,0.8026623156993908
C,META,25,0.7201565933166597
LRCX,META,5,0.7480377891008824
LRCX,META,15,0.7285039515820163
LRCX,META,25,0.7142574067598462
META,SCHW,5,0.8582429412934975
META,SCHW,15,0.8094074317591203
NSC,META,5,0.7489982745140188
NSC,META,15,0.729509888095527
META,COF,5,0.8887755223432177
META,COF,15,0.8012499861488734
JPM,AVGO,5,0.9244401918120904
JPM,AVGO,15,0.8848558272927746
JPM,AVGO,25,0.8235052454042007
AVGO,JPM,5,0.8961316708922041
AVGO,JPM,15,0.8685116887989358
AVGO,JPM,25,0.7763781874533289
JPM,ORCL,5,0.8601651189069456
JPM,ORCL,15,0.7578754797792921
ORCL,JPM,5,0.8760690483819096
ORCL,JPM,15,0.8553538658414415
ORCL,JPM,25,0.7992281542972182
ABBV,JPM,5,0.7185014200323543
ABBV,JPM,15,0.8142576683387772
ABBV,JPM,25,0.8630473474981938
JPM,CSCO,5,0.8625522884135388
JPM,CSCO,15,0.7867583719113418
JPM,CSCO,25,0.7260459989653089
CSCO,JPM,5,0.9173064572364744
CSCO,JPM,15,0.875595654327193
CSCO,JPM,25,0.7767417326136611
JPM,NFLX,5,0.8199991363585388
JPM,NFLX,15,0.8056805326038969
JPM,NFLX,25,0.8053962093178145
AMD,JPM,5,0.727393633654146
AMD,JPM,15,0.787124320674015
AMD,JPM,25,0.7738386123218239
CAT,JPM,5,0.7766474854781106
CAT,JPM,15,0.787448550110899
CAT,JPM,25,0.757043291833488
JPM,MS,5,0.8847369139938513
JPM,MS,15,0.7459628116309535
MS,JPM,5,0.8772524419623148
MS,JPM,15,0.803871505909442
MS,JPM,25,0.7188367961661989
JPM,GS,5,0.9238960922377292
JPM,GS,15,0.8032968509285279
GS,JPM,5,0.9339013660164238
GS,JPM,15,0.8579915804058392
GS,JPM,25,0.7683536430899007
JPM,RTX,5,0.882335895216984
JPM,RTX,15,0.830506877311697
JPM,RTX,25,0.7835196684672667
RTX,JPM,5,0.8900291341382002
RTX,JPM,15,0.8915414788694028
RTX,JPM,25,0.8693578901093363
JPM,BLK,5,0.7806232818583776
JPM,BLK,15,0.7023003254970666
BLK,JPM,5,0.8013063394671979
BLK,JPM,15,0.782245949139432
BLK,JPM,25,0.7151525157849338
MDT,JPM,5,0.785136882669313
MDT,JPM,15,0.8323248230016848
MDT,JPM,25,0.808260766941403
JPM,GE,5,0.912991815053112
JPM,GE,15,0.852572376541894
JPM,GE,25,0.8012002744481128
GE,JPM,5,0.9196293981200064
GE,JPM,15,0.8794766533427328
GE,JPM,25,0.8112477926909796
ADI,JPM,5,0.7832686793432698
ADI,JPM,15,0.7434823709475427
JPM,BKNG,5,0.7338444882129841
JPM,BKNG,15,0.7541607664710308
JPM,BKNG,25,0.7656750548329693
GILD,JPM,5,0.7368518208685133
GILD,JPM,15,0.8086289881853493
GILD,JPM,25,0.794215759162853
JPM,C,5,0.9310204876149574
JPM,C,15,0.8177233000454944
JPM,C,25,0.7064165355407652
C,JPM,5,0.9432107792324732
C,JPM,15,0.8815640071211204
C,JPM,25,0.7917948152046889
JPM,LRCX,5,0.8474444066683602
JPM,LRCX,15,0.7626772547828142
JPM,LRCX,25,0.7327891384587724
LRCX,JPM,5,0.8707291075356169
LRCX,JPM,15,0.8690719834993206
LRCX,JPM,25,0.8056544218809087
JPM,MO,5,0.7712127339513138
JPM,MO,15,0.7606372305740863
JPM,MO,25,0.7755690069990513
MO,JPM,5,0.7935823244655024
MO,JPM,15,0.7966879383402189
MO,JPM,25,0.8184668164038165
JPM,SCHW,5,0.8909293265597064
JPM,SCHW,15,0.8248647765763201
JPM,SCHW,25,0.799835884076173
SCHW,JPM,5,0.8729964087717396
SCHW,JPM,15,0.7664899314194358
SO,JPM,5,0.7374005666782849
SO,JPM,15,0.7715177909641021
SO,JPM,25,0.7810648562728475
NSC,JPM,5,0.8197111622740433
NSC,JPM,15,0.8067065274394682
NSC,JPM,25,0.7579275954779763
JPM,COF,5,0.9014112531748764
JPM,COF,15,0.8001909363936628
COF,JPM,5,0.8822916848948619
COF,JPM,15,0.7417079436271111
UNH,MRK,5,0.7772563663869029
UNH,MRK,15,0.8449149385727617
UNH,MRK,25,0.8558934442374272
ACN,UNH,5,0.7205747906761555
ACN,UNH,15,0.7618343490725523
ACN,UNH,25,0.7982062473809207
CRM,UNH,5,0.7277444905551316
CRM,UNH,15,0.747729208361749
CRM,UNH,25,0.7455541688463593
UNH,UPS,5,0.794487567587334
UNH,UPS,15,0.8137088562012204
UNH,UPS,25,0.7929650890263116
UPS,UNH,5,0.7634482617645402
UPS,UNH,15,0.7357246177878166
UPS,UNH,25,0.7537961491601368
ELV,UNH,5,0.7104524561310321
ELV,UNH,15,0.7093547895369232
ELV,UNH,25,0.7238021415131907
UNH,REGN,5,0.8328241323995803
UNH,REGN,15,0.8813489529864287
UNH,REGN,25,0.89846804123655
REGN,UNH,5,0.7977937482562827
REGN,UNH,15,0.7741365307618705
REGN,UNH,25,0.7158342609054923
UNH,TGT,5,0.7270817664313192
UNH,TGT,15,0.7825224271880369
UNH,TGT,25,0.8249645813519331
UNH,BDX,5,0.8928900947508086
UNH,BDX,15,0.906559543894754
UNH,BDX,25,0.8563910269774287
UNH,FDX,5,0.7049331592680097
UNH,FDX,15,0.7731689814777585
UNH,FDX,25,0.8289982745079675
KO,V,5,0.7478600005971112
KO,V,15,0.7646152015501829
ABT,V,5,0.8221470890956313
ABT,V,15,0.7248210261829443
PM,V,5,0.8220279254939057
PM,V,15,0.8014284457282284
PM,V,25,0.7686234468035217
GILD,V,5,0.7389500866609465
GILD,V,15,0.7997967027220007
GILD,V,25,0.7186642926071527
T,V,5,0.7778970463180518
T,V,15,0.7926776629496305
T,V,25,0.7592102582853991
CME,V,5,0.8018946608797549
CME,V,15,0.7965843449872888
CME,V,25,0.7870283613105601
PG,ACN,5,0.7354529298249446
PG,ACN,15,0.7606803022180447
CSCO,MA,5,0.7571878104870597
CSCO,MA,15,0.7478753142325552
RTX,MA,5,0.7089373511109686
RTX,MA,15,0.7537976075433216
RTX,MA,25,0.7547046240019057
GE,MA,5,0.7639142727058297
GE,MA,15,0.7567619380989349
GE,MA,25,0.7020530319346538
GILD,MA,5,0.7107197237871722
GILD,MA,15,0.7735936122188368
GILD,MA,25,0.7027489428163913
MO,MA,5,0.7028463045777673
MO,MA,15,0.7094272025880265
MO,MA,25,0.7076141956793763
AVGO,ORCL,5,0.8585829291767328
AVGO,ORCL,15,0.8249422315645126
AVGO,ORCL,25,0.7895756437725755
ORCL,AVGO,5,0.8944943759334125
ORCL,AVGO,15,0.8670619334101859
ORCL,AVGO,25,0.8547740147229436
ABBV,AVGO,5,0.7184102075061783
ABBV,AVGO,15,0.7876380919477334
ABBV,AVGO,25,0.8418472748573151
AVGO,CSCO,5,0.8435207383995595
AVGO,CSCO,15,0.7903329116124511
AVGO,CSCO,25,0.7316778568080279
CSCO,AVGO,5,0.8818877899184825
CSCO,AVGO,15,0.8643335938510319
CSCO,AVGO,25,0.8028642919560437
AVGO,NFLX,5,0.77985342252958
AVGO,NFLX,15,0.8063611304915078
AVGO,NFLX,25,0.7849802534456112
AVGO,WMT,5,0.7721107290741024
AVGO,WMT,15,0.7094346188393371
AVGO,AMD,5,0.7432306185478997
AVGO,AMD,15,0.7196993926632504
AVGO,AMD,25,0.7006925203244897
AMD,AVGO,5,0.7773485650217055
AMD,AVGO,15,0.8024677194770243
AMD,AVGO,25,0.8166828009412763
AVGO,CAT,5,0.7730283180872463
AVGO,CAT,15,0.7243456928087608
CAT,AVGO,5,0.8191833183885406
CAT,AVGO,15,0.8378090081499253
CAT,AVGO,25,0.8343386773131466
AVGO,MS,5,0.8505361914182428
AVGO,MS,15,0.8006543232392724
MS,AVGO,5,0.8957029349362877
MS,AVGO,15,0.864066628789068
MS,AVGO,25,0.8325735502292629
AVGO,GS,5,0.894335224307005
AVGO,GS,15,0.8550340929499375
AVGO,GS,25,0.7627628826803569
GS,AVGO,5,0.9301789356163154
GS,AVGO,15,0.8966787544169731
GS,AVGO,25,0.8528476421086186
AVGO,RTX,5,0.8655344152254018
AVGO,RTX,15,0.844818519086593
AVGO,RTX,25,0.8212576753745756
RTX,AVGO,5,0.8869348316904156
RTX,AVGO,15,0.8962847512634166
RTX,AVGO,25,0.8720352781228281
AVGO,BLK,5,0.8146309400886652
AVGO,BLK,15,0.782270776705223
BLK,AVGO,5,0.8307879724508052
BLK,AVGO,15,0.7985162715301182
BLK,AVGO,25,0.7707339456711315
MDT,AVGO,5,0.7381507604045404
MDT,AVGO,15,0.862405795730326
MDT,AVGO,25,0.8876508363765422
AVGO,GE,5,0.8902026889613637
AVGO,GE,15,0.8631206728869738
AVGO,GE,25,0.8395790390293374
GE,AVGO,5,0.910468080629425
GE,AVGO,15,0.8839109134505249
GE,AVGO,25,0.8438384800403296
ADI,AVGO,5,0.7890798930771181
ADI,AVGO,15,0.7363954999402059
AVGO,BKNG,5,0.713732217584064
AVGO,BKNG,15,0.8266222916183299
AVGO,BKNG,25,0.8027805372833966
AVGO,C,5,0.9048288529322964
AVGO,C,15,0.8575241378259119
AVGO,C,25,0.7504984589712974
C,AVGO,5,0.9466985603137098
C,AVGO,15,0.9129170675465852
C,AVGO,25,0.8675482009373194
AVGO,LRCX,5,0.871492255267248
AVGO,LRCX,15,0.8268119852373149
AVGO,LRCX,25,0.7870298334609518
LRCX,AVGO,5,0.9071231828360152
LRCX,AVGO,15,0.8999470887526211
LRCX,AVGO,25,0.8673103790348644
AVGO,MO,5,0.7917369290630819
AVGO,MO,15,0.8236591267950852
AVGO,MO,25,0.8427279802612014
MO,AVGO,5,0.7731253531981895
MO,AVGO,15,0.7682041330913033
MO,AVGO,25,0.7690200156092948
AVGO,SCHW,5,0.8428802459007574
AVGO,SCHW,15,0.8792660998795326
AVGO,SCHW,25,0.858651701549235
SCHW,AVGO,5,0.8137447568923564
SCHW,AVGO,15,0.7620938524376901
SCHW,AVGO,25,0.7219357111126767
AVGO,AXP,5,0.7659312323667602
AVGO,AXP,15,0.7026251142433129
AXP,AVGO,5,0.7932718251047253
AXP,AVGO,15,0.720024673393419
AVGO,NSC,5,0.7458284683060098
AVGO,NSC,15,0.7248031479387045
NSC,AVGO,5,0.7939484752167472
NSC,AVGO,15,0.8474418358003364
NSC,AVGO,25,0.8384710433565695
AVGO,COF,5,0.8296184965272269
AVGO,COF,15,0.8302150696900261
AVGO,COF,25,0.7214546242759038
COF,AVGO,5,0.8532056714409223
COF,AVGO,15,0.7852374605607312
COF,AVGO,25,0.7417492800689198
REGN,PEP,5,0.740653922369534
REGN,PEP,15,0.7343784222487822
REGN,PEP,25,0.7274203611634492
KO,ABT,5,0.8057846178807597
KO,ABT,15,0.8091651203340078
KO,ABT,25,0.7026456158877238
KO,PM,5,0.8436455757594887
KO,PM,15,0.7259177046114306
PM,KO,5,0.879597723944704
PM,KO,15,0.8498336613157681
PM,KO,25,0.8321633509519406
